instances,datasets,random_numbers,solutions
hamming8-4,dimacs,2282,8
frb35-17-1,bhoslib,2283,4
frb35-17-4,bhoslib,2284,3
gen200-p0-9-55,dimacs,2285,2
frb59-26-4,bhoslib,2286,3
frb40-19-5,bhoslib,2287,3
brock800-2,dimacs,2288,4
frb100-40,bhoslib,2289,3
c-fat200-5,dimacs,2290,3
c-fat200-5,dimacs,2291,3
brock800-2,dimacs,2292,4
brock800-4,dimacs,2293,4
san200-0-9-3,dimacs,2294,2
frb59-26-1,bhoslib,2295,4
p-hat1500-1,dimacs,2296,14
brock400-4,dimacs,2297,3
c-fat500-5,dimacs,2298,6
c-fat200-5,dimacs,2299,3
p-hat1500-2,dimacs,2300,9
brock800-2,dimacs,2301,4
frb59-26-3,bhoslib,2302,3
c-fat200-5,dimacs,2303,3
c-fat500-5,dimacs,2304,6
p-hat300-1,dimacs,2305,10
gen400-p0-9-75,dimacs,2306,2
frb53-24-3,bhoslib,2307,3
frb50-23-2,bhoslib,2308,4
C250-9,dimacs,2309,2
johnson16-2-4,dimacs,2310,3
MANN-a27,dimacs,2311,2
johnson8-2-4,dimacs,2312,3
johnson16-2-4,dimacs,2313,3
frb53-24-3,bhoslib,2314,3
DSJC500-5,dimacs,2315,6
MANN-a27,dimacs,2316,2
san1000,dimacs,2317,15
p-hat1500-3,dimacs,2318,4
C1000-9,dimacs,2319,3
C4000-5,dimacs,2320,8
san1000,dimacs,2321,15
keller6,dimacs,2322,4
frb50-23-2,bhoslib,2323,4
p-hat1500-1,dimacs,2324,13
san200-0-9-1,dimacs,2325,2
san200-0-7-1,dimacs,2326,2
frb59-26-4,bhoslib,2327,3
c-fat500-5,dimacs,2328,6
frb53-24-4,bhoslib,2329,3
frb50-23-2,bhoslib,2330,4
C250-9,dimacs,2331,2
hamming6-4,dimacs,2332,8
DSJC1000-5,dimacs,2333,6
p-hat300-3,dimacs,2334,3
brock800-4,dimacs,2335,4
p-hat1500-3,dimacs,2336,4
C125-9,dimacs,2337,2
san200-0-9-3,dimacs,2338,2
san200-0-7-1,dimacs,2339,2
gen400-p0-9-65,dimacs,2340,2
DSJC1000-5,dimacs,2341,6
frb50-23-1,bhoslib,2342,3
gen200-p0-9-55,dimacs,2343,2
frb30-15-3,bhoslib,2344,3
frb35-17-5,bhoslib,2345,3
frb59-26-3,bhoslib,2346,3
MANN-a9,dimacs,2347,2
frb59-26-1,bhoslib,2348,4
san200-0-9-3,dimacs,2349,2
p-hat700-3,dimacs,2350,4
c-fat500-2,dimacs,2351,15
frb45-21-5,bhoslib,2352,4
p-hat700-1,dimacs,2353,11
johnson8-2-4,dimacs,2354,3
frb40-19-5,bhoslib,2355,3
san400-0-7-1,dimacs,2356,3
san1000,dimacs,2357,18
frb59-26-3,bhoslib,2358,3
frb35-17-3,bhoslib,2359,3
frb50-23-3,bhoslib,2360,3
c-fat200-1,dimacs,2361,15
C125-9,dimacs,2362,2
frb40-19-3,bhoslib,2363,3
frb59-26-1,bhoslib,2364,4
frb40-19-5,bhoslib,2365,3
frb35-17-2,bhoslib,2366,4
frb30-15-4,bhoslib,2367,3
frb40-19-3,bhoslib,2368,3
frb59-26-5,bhoslib,2369,3
C1000-9,dimacs,2370,3
frb35-17-3,bhoslib,2371,3
san400-0-7-1,dimacs,2372,3
frb59-26-2,bhoslib,2373,3
san200-0-9-2,dimacs,2374,2
hamming6-4,dimacs,2375,8
p-hat1500-2,dimacs,2376,10
frb45-21-3,bhoslib,2377,4
frb53-24-4,bhoslib,2378,3
frb35-17-3,bhoslib,2379,3
frb45-21-2,bhoslib,2380,2
frb40-19-5,bhoslib,2381,3
frb45-21-2,bhoslib,2382,2
frb53-24-2,bhoslib,2383,3
p-hat1500-2,dimacs,2384,9
hamming8-4,dimacs,2385,8
frb53-24-2,bhoslib,2386,3
p-hat1500-2,dimacs,2387,9
san200-0-7-2,dimacs,2388,3
san400-0-5-1,dimacs,2389,9
johnson8-2-4,dimacs,2390,3
frb59-26-1,bhoslib,2391,4
gen400-p0-9-55,dimacs,2392,2
san400-0-7-1,dimacs,2393,3
keller6,dimacs,2394,4
p-hat700-3,dimacs,2395,4
frb30-15-2,bhoslib,2396,3
frb30-15-4,bhoslib,2397,3
san400-0-7-3,dimacs,2398,4
C125-9,dimacs,2399,2
hamming6-4,dimacs,2400,8
p-hat700-3,dimacs,2401,4
DSJC1000-5,dimacs,2402,6
frb53-24-2,bhoslib,2403,3
johnson32-2-4,dimacs,2404,3
frb30-15-2,bhoslib,2405,3
frb59-26-5,bhoslib,2406,3
MANN-a27,dimacs,2407,2
c-fat200-1,dimacs,2408,16
frb100-40,bhoslib,2409,3
hamming8-4,dimacs,2410,8
brock400-2,dimacs,2411,3
san400-0-7-3,dimacs,2412,4
gen200-p0-9-44,dimacs,2413,2
p-hat1500-2,dimacs,2414,10
frb30-15-2,bhoslib,2415,3
san1000,dimacs,2416,15
hamming6-2,dimacs,2417,2
C2000-5,dimacs,2418,7
frb30-15-2,bhoslib,2419,3
p-hat300-1,dimacs,2420,9
san400-0-7-1,dimacs,2421,3
frb50-23-4,bhoslib,2422,4
san400-0-7-2,dimacs,2423,4
gen400-p0-9-65,dimacs,2424,2
keller5,dimacs,2425,4
frb50-23-2,bhoslib,2426,3
C2000-5,dimacs,2427,7
keller4,dimacs,2428,4
MANN-a45,dimacs,2429,2
san400-0-7-1,dimacs,2430,3
MANN-a27,dimacs,2431,2
hamming6-2,dimacs,2432,2
frb45-21-5,bhoslib,2433,4
frb53-24-3,bhoslib,2434,3
san200-0-7-1,dimacs,2435,3
gen200-p0-9-55,dimacs,2436,2
MANN-a27,dimacs,2437,2
san400-0-5-1,dimacs,2438,9
san400-0-7-3,dimacs,2439,4
frb30-15-2,bhoslib,2440,3
frb45-21-3,bhoslib,2441,4
san400-0-7-1,dimacs,2442,3
frb50-23-3,bhoslib,2443,3
frb59-26-4,bhoslib,2444,3
johnson32-2-4,dimacs,2445,3
frb40-19-3,bhoslib,2446,3
frb30-15-3,bhoslib,2447,3
frb40-19-5,bhoslib,2448,3
c-fat500-5,dimacs,2449,6
san200-0-9-1,dimacs,2450,2
hamming8-2,dimacs,2451,2
frb30-15-2,bhoslib,2452,3
san1000,dimacs,2453,15
frb40-19-3,bhoslib,2454,3
C4000-5,dimacs,2455,8
gen400-p0-9-55,dimacs,2456,2
frb53-24-2,bhoslib,2457,3
frb50-23-3,bhoslib,2458,3
p-hat700-3,dimacs,2459,4
frb45-21-3,bhoslib,2460,3
gen400-p0-9-55,dimacs,2461,2
johnson32-2-4,dimacs,2462,3
p-hat700-2,dimacs,2463,5
san400-0-5-1,dimacs,2464,9
C2000-5,dimacs,2465,7
frb45-21-3,bhoslib,2466,4
san400-0-7-3,dimacs,2467,4
MANN-a45,dimacs,2468,2
frb45-21-5,bhoslib,2469,4
frb50-23-5,bhoslib,2470,3
C2000-5,dimacs,2471,8
frb45-21-1,bhoslib,2472,3
c-fat500-1,dimacs,2473,32
frb50-23-5,bhoslib,2474,3
keller6,dimacs,2475,4
frb53-24-1,bhoslib,2476,3
frb40-19-4,bhoslib,2477,3
johnson16-2-4,dimacs,2478,3
gen200-p0-9-55,dimacs,2479,2
frb30-15-3,bhoslib,2480,4
brock200-4,dimacs,2481,3
frb35-17-4,bhoslib,2482,3
hamming8-4,dimacs,2483,8
C4000-5,dimacs,2484,8
frb59-26-3,bhoslib,2485,3
p-hat1500-3,dimacs,2486,4
san200-0-9-3,dimacs,2487,2
frb59-26-4,bhoslib,2488,3
c-fat500-5,dimacs,2489,6
MANN-a9,dimacs,2490,2
frb30-15-1,bhoslib,2491,3
frb40-19-4,bhoslib,2492,3
keller5,dimacs,2493,4
frb53-24-1,bhoslib,2494,3
DSJC500-5,dimacs,2495,6
frb59-26-3,bhoslib,2496,3
frb40-19-4,bhoslib,2497,3
frb59-26-5,bhoslib,2498,3
frb30-15-5,bhoslib,2499,3
san200-0-7-2,dimacs,2500,3
brock400-4,dimacs,2501,3
keller5,dimacs,2502,4
hamming6-4,dimacs,2503,8
hamming8-2,dimacs,2504,2
p-hat700-1,dimacs,2505,14
san400-0-7-3,dimacs,2506,4
frb53-24-5,bhoslib,2507,3
p-hat700-1,dimacs,2508,11
san400-0-7-2,dimacs,2509,4
johnson16-2-4,dimacs,2510,3
frb30-15-4,bhoslib,2511,3
gen400-p0-9-75,dimacs,2512,2
frb50-23-2,bhoslib,2513,4
c-fat500-2,dimacs,2514,16
c-fat200-2,dimacs,2515,8
brock800-2,dimacs,2516,4
frb50-23-1,bhoslib,2517,3
keller5,dimacs,2518,4
brock400-2,dimacs,2519,3
frb45-21-4,bhoslib,2520,3
johnson8-2-4,dimacs,2521,3
frb45-21-4,bhoslib,2522,3
hamming6-4,dimacs,2523,8
c-fat200-2,dimacs,2524,7
DSJC1000-5,dimacs,2525,6
frb50-23-1,bhoslib,2526,3
DSJC1000-5,dimacs,2527,6
frb35-17-3,bhoslib,2528,3
p-hat700-1,dimacs,2529,11
san200-0-9-1,dimacs,2530,2
frb45-21-5,bhoslib,2531,4
san200-0-7-1,dimacs,2532,2
brock800-2,dimacs,2533,4
gen400-p0-9-55,dimacs,2534,2
C2000-9,dimacs,2535,3
frb40-19-5,bhoslib,2536,3
MANN-a27,dimacs,2537,2
DSJC1000-5,dimacs,2538,6
frb30-15-3,bhoslib,2539,3
san1000,dimacs,2540,14
keller6,dimacs,2541,4
hamming6-2,dimacs,2542,2
p-hat700-2,dimacs,2543,5
gen400-p0-9-75,dimacs,2544,2
DSJC500-5,dimacs,2545,6
keller6,dimacs,2546,4
keller5,dimacs,2547,4
keller6,dimacs,2548,4
johnson8-4-4,dimacs,2549,3
san200-0-7-2,dimacs,2550,3
frb59-26-1,bhoslib,2551,4
gen400-p0-9-65,dimacs,2552,2
p-hat700-3,dimacs,2553,4
brock200-2,dimacs,2554,5
gen200-p0-9-55,dimacs,2555,2
frb30-15-1,bhoslib,2556,3
frb35-17-4,bhoslib,2557,3
frb59-26-4,bhoslib,2558,3
frb35-17-3,bhoslib,2559,3
brock400-4,dimacs,2560,3
frb40-19-2,bhoslib,2561,3
frb59-26-3,bhoslib,2562,3
p-hat700-2,dimacs,2563,5
frb30-15-4,bhoslib,2564,3
gen200-p0-9-55,dimacs,2565,2
gen200-p0-9-55,dimacs,2566,2
DSJC1000-5,dimacs,2567,6
frb50-23-1,bhoslib,2568,3
johnson8-4-4,dimacs,2569,3
frb53-24-3,bhoslib,2570,3
c-fat200-1,dimacs,2571,14
p-hat700-2,dimacs,2572,5
gen200-p0-9-44,dimacs,2573,2
frb30-15-5,bhoslib,2574,3
MANN-a9,dimacs,2575,2
frb35-17-3,bhoslib,2576,3
p-hat700-2,dimacs,2577,5
frb30-15-4,bhoslib,2578,3
frb40-19-2,bhoslib,2579,3
frb35-17-1,bhoslib,2580,4
san400-0-7-1,dimacs,2581,3
frb59-26-1,bhoslib,2582,4
p-hat700-1,dimacs,2583,11
johnson8-2-4,dimacs,2584,3
brock400-4,dimacs,2585,3
frb100-40,bhoslib,2586,3
frb45-21-3,bhoslib,2587,3
keller5,dimacs,2588,4
san400-0-5-1,dimacs,2589,9
p-hat1500-3,dimacs,2590,4
brock400-4,dimacs,2591,3
c-fat500-2,dimacs,2592,15
hamming6-4,dimacs,2593,8
c-fat200-5,dimacs,2594,3
frb45-21-1,bhoslib,2595,3
frb40-19-5,bhoslib,2596,3
frb53-24-5,bhoslib,2597,3
johnson8-2-4,dimacs,2598,3
p-hat300-3,dimacs,2599,3
frb30-15-1,bhoslib,2600,3
frb59-26-2,bhoslib,2601,3
johnson8-2-4,dimacs,2602,3
frb45-21-5,bhoslib,2603,4
frb35-17-4,bhoslib,2604,3
san400-0-5-1,dimacs,2605,9
p-hat1500-1,dimacs,2606,13
p-hat300-2,dimacs,2607,5
frb40-19-4,bhoslib,2608,3
frb50-23-1,bhoslib,2609,3
frb35-17-2,bhoslib,2610,3
p-hat1500-2,dimacs,2611,10
gen200-p0-9-44,dimacs,2612,2
san200-0-9-2,dimacs,2613,2
p-hat300-2,dimacs,2614,5
hamming6-2,dimacs,2615,2
C250-9,dimacs,2616,2
p-hat300-1,dimacs,2617,10
C2000-5,dimacs,2618,8
johnson8-4-4,dimacs,2619,3
p-hat300-1,dimacs,2620,10
frb35-17-1,bhoslib,2621,4
san200-0-9-1,dimacs,2622,2
c-fat500-2,dimacs,2623,16
frb35-17-2,bhoslib,2624,3
frb45-21-2,bhoslib,2625,2
frb40-19-4,bhoslib,2626,3
gen200-p0-9-44,dimacs,2627,2
gen400-p0-9-55,dimacs,2628,2
C500-9,dimacs,2629,2
frb100-40,bhoslib,2630,3
frb50-23-1,bhoslib,2631,3
frb30-15-1,bhoslib,2632,3
MANN-a9,dimacs,2633,2
c-fat500-2,dimacs,2634,16
brock200-2,dimacs,2635,5
C250-9,dimacs,2636,2
frb53-24-3,bhoslib,2637,3
C2000-9,dimacs,2638,3
frb50-23-3,bhoslib,2639,3
johnson32-2-4,dimacs,2640,3
p-hat700-3,dimacs,2641,4
C500-9,dimacs,2642,2
frb45-21-4,bhoslib,2643,3
frb45-21-4,bhoslib,2644,3
frb53-24-4,bhoslib,2645,3
gen400-p0-9-65,dimacs,2646,2
frb45-21-5,bhoslib,2647,4
frb53-24-3,bhoslib,2648,3
frb45-21-4,bhoslib,2649,3
frb50-23-1,bhoslib,2650,3
san1000,dimacs,2651,15
keller4,dimacs,2652,4
san400-0-7-2,dimacs,2653,4
frb59-26-1,bhoslib,2654,4
frb50-23-4,bhoslib,2655,4
frb45-21-2,bhoslib,2656,2
san200-0-9-2,dimacs,2657,2
p-hat1500-2,dimacs,2658,10
keller4,dimacs,2659,4
frb30-15-1,bhoslib,2660,3
johnson16-2-4,dimacs,2661,3
frb59-26-3,bhoslib,2662,3
MANN-a45,dimacs,2663,2
frb53-24-3,bhoslib,2664,3
frb59-26-2,bhoslib,2665,3
brock800-4,dimacs,2666,4
gen400-p0-9-55,dimacs,2667,2
c-fat500-5,dimacs,2668,6
frb35-17-5,bhoslib,2669,3
brock800-4,dimacs,2670,4
frb50-23-1,bhoslib,2671,3
frb53-24-5,bhoslib,2672,3
C4000-5,dimacs,2673,8
keller4,dimacs,2674,4
p-hat700-3,dimacs,2675,4
frb45-21-3,bhoslib,2676,3
frb53-24-3,bhoslib,2677,3
frb50-23-1,bhoslib,2678,3
frb59-26-4,bhoslib,2679,3
johnson8-2-4,dimacs,2680,3
C500-9,dimacs,2681,2
brock800-4,dimacs,2682,4
frb50-23-4,bhoslib,2683,4
p-hat300-3,dimacs,2684,3
frb59-26-1,bhoslib,2685,4
frb35-17-4,bhoslib,2686,3
p-hat300-3,dimacs,2687,3
frb59-26-1,bhoslib,2688,4
C250-9,dimacs,2689,2
san200-0-9-3,dimacs,2690,2
frb30-15-2,bhoslib,2691,3
frb35-17-4,bhoslib,2692,3
frb50-23-2,bhoslib,2693,3
p-hat700-1,dimacs,2694,11
johnson16-2-4,dimacs,2695,3
frb40-19-1,bhoslib,2696,3
hamming6-4,dimacs,2697,8
keller5,dimacs,2698,4
johnson32-2-4,dimacs,2699,3
johnson8-4-4,dimacs,2700,3
C250-9,dimacs,2701,2
frb50-23-4,bhoslib,2702,4
frb40-19-4,bhoslib,2703,4
san200-0-7-1,dimacs,2704,2
frb40-19-2,bhoslib,2705,3
c-fat500-5,dimacs,2706,6
p-hat700-1,dimacs,2707,11
san400-0-5-1,dimacs,2708,9
MANN-a45,dimacs,2709,2
san400-0-7-3,dimacs,2710,4
C2000-5,dimacs,2711,8
brock200-2,dimacs,2712,5
frb30-15-1,bhoslib,2713,3
san200-0-9-3,dimacs,2714,2
johnson16-2-4,dimacs,2715,3
C1000-9,dimacs,2716,3
frb53-24-2,bhoslib,2717,3
frb30-15-5,bhoslib,2718,2
frb59-26-1,bhoslib,2719,4
C1000-9,dimacs,2720,3
frb45-21-5,bhoslib,2721,4
frb59-26-4,bhoslib,2722,3
keller6,dimacs,2723,4
johnson16-2-4,dimacs,2724,3
brock200-4,dimacs,2725,3
hamming8-2,dimacs,2726,2
frb45-21-3,bhoslib,2727,3
frb30-15-5,bhoslib,2728,3
frb40-19-4,bhoslib,2729,4
p-hat700-1,dimacs,2730,11
frb100-40,bhoslib,2731,3
p-hat700-1,dimacs,2732,13
johnson8-2-4,dimacs,2733,3
brock800-4,dimacs,2734,4
san400-0-5-1,dimacs,2735,9
gen400-p0-9-65,dimacs,2736,2
johnson32-2-4,dimacs,2737,3
frb30-15-1,bhoslib,2738,3
san400-0-7-3,dimacs,2739,4
johnson16-2-4,dimacs,2740,3
frb59-26-2,bhoslib,2741,3
johnson16-2-4,dimacs,2742,3
C500-9,dimacs,2743,2
johnson8-4-4,dimacs,2744,3
frb50-23-1,bhoslib,2745,3
san1000,dimacs,2746,14
frb35-17-3,bhoslib,2747,3
C2000-9,dimacs,2748,3
frb53-24-2,bhoslib,2749,3
p-hat700-1,dimacs,2750,11
p-hat700-1,dimacs,2751,14
frb40-19-1,bhoslib,2752,3
p-hat300-1,dimacs,2753,8
hamming8-2,dimacs,2754,2
san200-0-9-2,dimacs,2755,2
hamming8-4,dimacs,2756,8
p-hat700-2,dimacs,2757,5
C4000-5,dimacs,2758,8
frb53-24-5,bhoslib,2759,3
frb53-24-1,bhoslib,2760,3
frb59-26-4,bhoslib,2761,3
DSJC500-5,dimacs,2762,6
frb59-26-2,bhoslib,2763,3
san200-0-9-3,dimacs,2764,2
c-fat500-1,dimacs,2765,31
frb45-21-1,bhoslib,2766,3
brock800-2,dimacs,2767,4
c-fat200-1,dimacs,2768,15
johnson16-2-4,dimacs,2769,3
san200-0-9-3,dimacs,2770,2
brock200-4,dimacs,2771,3
MANN-a9,dimacs,2772,2
frb40-19-1,bhoslib,2773,3
hamming8-2,dimacs,2774,2
c-fat500-2,dimacs,2775,16
c-fat200-5,dimacs,2776,3
frb30-15-2,bhoslib,2777,3
johnson8-4-4,dimacs,2778,3
MANN-a9,dimacs,2779,2
hamming8-4,dimacs,2780,8
frb59-26-4,bhoslib,2781,3
frb45-21-5,bhoslib,2782,4
frb30-15-2,bhoslib,2783,3
johnson32-2-4,dimacs,2784,3
frb53-24-1,bhoslib,2785,3
hamming6-2,dimacs,2786,2
johnson8-2-4,dimacs,2787,3
C2000-9,dimacs,2788,3
brock800-2,dimacs,2789,4
frb50-23-4,bhoslib,2790,4
frb50-23-2,bhoslib,2791,3
san200-0-7-1,dimacs,2792,3
frb59-26-1,bhoslib,2793,4
brock800-2,dimacs,2794,4
frb53-24-2,bhoslib,2795,3
frb100-40,bhoslib,2796,3
san200-0-7-2,dimacs,2797,3
frb45-21-5,bhoslib,2798,4
san400-0-7-1,dimacs,2799,3
san400-0-5-1,dimacs,2800,8
frb45-21-1,bhoslib,2801,3
gen400-p0-9-55,dimacs,2802,2
MANN-a45,dimacs,2803,2
C2000-9,dimacs,2804,3
C125-9,dimacs,2805,2
DSJC500-5,dimacs,2806,5
hamming6-4,dimacs,2807,8
brock800-2,dimacs,2808,4
frb40-19-1,bhoslib,2809,3
frb45-21-4,bhoslib,2810,3
MANN-a9,dimacs,2811,2
frb40-19-4,bhoslib,2812,3
p-hat300-1,dimacs,2813,8
brock400-4,dimacs,2814,3
MANN-a9,dimacs,2815,2
frb45-21-3,bhoslib,2816,3
brock800-4,dimacs,2817,4
frb30-15-2,bhoslib,2818,3
brock200-2,dimacs,2819,5
frb35-17-2,bhoslib,2820,3
keller5,dimacs,2821,4
hamming6-2,dimacs,2822,2
keller6,dimacs,2823,4
frb40-19-3,bhoslib,2824,3
frb45-21-2,bhoslib,2825,2
C1000-9,dimacs,2826,3
frb30-15-1,bhoslib,2827,3
gen400-p0-9-75,dimacs,2828,2
frb100-40,bhoslib,2829,3
johnson8-2-4,dimacs,2830,3
frb50-23-3,bhoslib,2831,3
san1000,dimacs,2832,15
frb40-19-5,bhoslib,2833,3
frb53-24-5,bhoslib,2834,3
frb40-19-2,bhoslib,2835,3
san200-0-9-1,dimacs,2836,2
frb30-15-3,bhoslib,2837,3
frb53-24-2,bhoslib,2838,3
johnson16-2-4,dimacs,2839,3
p-hat700-2,dimacs,2840,5
gen400-p0-9-75,dimacs,2841,2
c-fat200-1,dimacs,2842,14
gen400-p0-9-75,dimacs,2843,2
p-hat1500-1,dimacs,2844,13
p-hat1500-3,dimacs,2845,4
frb45-21-1,bhoslib,2846,3
keller4,dimacs,2847,4
brock200-4,dimacs,2848,3
san200-0-9-3,dimacs,2849,2
frb53-24-1,bhoslib,2850,3
gen400-p0-9-65,dimacs,2851,2
frb53-24-1,bhoslib,2852,3
p-hat1500-1,dimacs,2853,13
keller6,dimacs,2854,4
san1000,dimacs,2855,15
frb53-24-4,bhoslib,2856,4
MANN-a9,dimacs,2857,2
san400-0-7-3,dimacs,2858,4
brock800-2,dimacs,2859,4
MANN-a81,dimacs,2860,2
keller5,dimacs,2861,4
frb53-24-4,bhoslib,2862,3
frb59-26-4,bhoslib,2863,3
gen200-p0-9-55,dimacs,2864,2
DSJC1000-5,dimacs,2865,6
frb40-19-1,bhoslib,2866,3
MANN-a27,dimacs,2867,2
hamming8-4,dimacs,2868,8
san200-0-9-3,dimacs,2869,2
brock200-4,dimacs,2870,3
hamming8-4,dimacs,2871,8
C500-9,dimacs,2872,2
p-hat1500-3,dimacs,2873,4
san400-0-7-3,dimacs,2874,4
MANN-a45,dimacs,2875,2
san200-0-7-2,dimacs,2876,3
frb50-23-5,bhoslib,2877,3
brock800-4,dimacs,2878,4
frb53-24-3,bhoslib,2879,3
frb53-24-5,bhoslib,2880,3
c-fat500-5,dimacs,2881,6
frb35-17-2,bhoslib,2882,3
keller5,dimacs,2883,4
MANN-a45,dimacs,2884,2
hamming8-2,dimacs,2885,2
keller4,dimacs,2886,4
frb35-17-2,bhoslib,2887,4
frb35-17-5,bhoslib,2888,3
frb45-21-5,bhoslib,2889,4
san1000,dimacs,2890,15
p-hat700-1,dimacs,2891,13
johnson32-2-4,dimacs,2892,3
frb53-24-3,bhoslib,2893,3
san200-0-9-1,dimacs,2894,2
C2000-9,dimacs,2895,3
c-fat200-1,dimacs,2896,16
san400-0-7-3,dimacs,2897,4
gen400-p0-9-65,dimacs,2898,2
johnson8-2-4,dimacs,2899,3
frb40-19-1,bhoslib,2900,3
san200-0-9-2,dimacs,2901,2
frb35-17-1,bhoslib,2902,4
san400-0-7-1,dimacs,2903,3
frb53-24-2,bhoslib,2904,3
frb35-17-4,bhoslib,2905,3
johnson8-2-4,dimacs,2906,3
gen400-p0-9-75,dimacs,2907,2
gen400-p0-9-55,dimacs,2908,2
brock400-4,dimacs,2909,3
frb30-15-5,bhoslib,2910,3
